Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LearnBase ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Setfield ───────────────────── v0.7.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Polynomials ────────────────── v0.5.2
  Installed IRTools ────────────────────── v0.4.1
  Installed Flux ───────────────────────── v0.11.1
  Installed AugmentedGaussianProcesses ─── v0.8.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Clustering ─────────────────── v0.14.1
  Installed DeterminantalPointProcesses ── v0.1.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Transducers ────────────────── v0.4.51
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed DefineSingletons ───────────── v0.1.0
  Installed BangBang ───────────────────── v0.3.29
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parsers ────────────────────── v1.0.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed InitialValues ──────────────── v0.2.10
  Installed DiffResults ────────────────── v1.0.2
  Installed MLDataUtils ────────────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Juno ───────────────────────── v0.8.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Crayons ────────────────────── v4.0.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed NearestNeighbors ───────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SplittablesBase ────────────── v0.1.10
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Combinatorics ──────────────── v0.7.0
  Installed Compat ─────────────────────── v3.15.0
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed KernelFunctions ────────────── v0.4.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Functors ───────────────────── v0.1.0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed CEnum ──────────────────────── v0.4.1
