Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Hexagons ──────────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed DiffEqBayes ───────────────── v2.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqBase ────────────────── v6.13.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Media ─────────────────────── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed RecursiveArrayTools ───────── v2.0.5
 Installed LineSearches ──────────────── v7.0.1
 Installed IRTools ───────────────────── v0.3.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed ArrayInterface ────────────── v2.4.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed JSON ──────────────────────── v0.21.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Parameters ────────────────── v0.12.0
 Installed Libiconv_jll ──────────────── v1.16.0+1
 Installed DynamicHMC ────────────────── v2.1.4
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed StructArrays ──────────────── v0.4.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed Cairo ─────────────────────── v1.0.2
 Installed LazyArrays ────────────────── v0.14.11
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Bijectors ─────────────────── v0.5.2
 Installed Compose ───────────────────── v0.8.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Colors ────────────────────── v0.11.2
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed AdvancedHMC ───────────────── v0.2.20
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed LabelledArrays ────────────── v1.0.1
 Installed Tracker ───────────────────── v0.2.6
 Installed NLSolversBase ─────────────── v7.6.1
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed PDMats ────────────────────── v0.9.11
 Installed Contour ───────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed FillArrays ────────────────── v0.8.4
 Installed X11_jll ───────────────────── v1.6.8+5
 Installed Inflate ───────────────────── v0.1.1
 Installed Mamba ─────────────────────── v0.12.2
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Reexport ──────────────────── v0.2.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Arpack ────────────────────── v0.4.0
 Installed Zygote ────────────────────── v0.4.7
 Installed Loess ─────────────────────── v0.5.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed EllipsisNotation ──────────── v0.4.0
 Installed ApproxBayes ───────────────── v0.3.2
 Installed Showoff ───────────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed SymEngine ─────────────────── v0.7.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed DistributionsAD ───────────── v0.2.0
 Installed CoupledFields ─────────────── v0.1.0
