Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v2.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DistributionsAD ────────────── v0.5.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Latexify ───────────────────── v0.13.5
  Installed LineSearches ───────────────── v7.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Libtask ────────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Unitful ────────────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Distributions ──────────────── v0.23.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NameResolution ─────────────── v0.1.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Turing ─────────────────────── v0.13.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed StructArrays ───────────────── v0.4.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Optim ──────────────────────── v0.22.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed IntervalSets ───────────────── v0.5.1
