Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GeometricIntegratorsDiffEq ─── v0.0.2
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed CMake ──────────────────────── v1.1.2
 Installed OffsetArrays ───────────────── v0.11.2
 Installed RecursiveFactorization ─────── v0.1.0
 Installed Parameters ─────────────────── v0.12.0
 Installed ForwardDiff ────────────────── v0.10.7
 Installed IterativeSolvers ───────────── v0.8.1
 Installed JSON ───────────────────────── v0.21.0
 Installed URIParser ──────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed FastTransforms_jll ─────────── v0.2.12+0
 Installed RecipesBase ────────────────── v0.7.0
 Installed MPFR_jll ───────────────────── v4.0.2+1
 Installed ArrayInterface ─────────────── v2.0.0
 Installed DiffEqBase ─────────────────── v6.7.0
 Installed Missings ───────────────────── v0.4.3
 Installed StaticArrays ───────────────── v0.12.1
 Installed DocStringExtensions ────────── v0.8.1
 Installed CommonSubexpressions ───────── v0.2.0
 Installed MuladdMacro ────────────────── v0.2.1
 Installed BinDeps ────────────────────── v1.0.0
 Installed GMP_jll ────────────────────── v6.1.2+3
 Installed Conda ──────────────────────── v1.3.0
 Installed VersionParsing ─────────────── v1.1.3
 Installed OrderedCollections ─────────── v1.1.0
 Installed FFTW ───────────────────────── v1.1.0
 Installed SpecialFunctions ───────────── v0.9.0
 Installed FastGaussQuadrature ────────── v0.4.1
 Installed StatsBase ──────────────────── v0.32.0
 Installed HDF5 ───────────────────────── v0.12.5
 Installed Blosc ──────────────────────── v0.5.1
 Installed FastTransforms ─────────────── v0.8.1
 Installed NaNMath ────────────────────── v0.3.3
 Installed ToeplitzMatrices ───────────── v0.6.0
 Installed DecFP ──────────────────────── v0.4.8
 Installed Compat ─────────────────────── v2.2.0
 Installed FFTW_jll ───────────────────── v3.3.9+3
 Installed DiffRules ──────────────────── v0.1.0
 Installed FunctionWrappers ───────────── v1.0.0
 Installed BinaryProvider ─────────────── v0.5.8
 Installed DiffResults ────────────────── v0.0.4
 Installed Requires ───────────────────── v0.5.2
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed Polynomials ────────────────── v0.6.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed RecursiveArrayTools ────────── v1.2.0
 Installed Roots ──────────────────────── v0.8.4
 Installed Parsers ────────────────────── v0.3.10
 Installed MacroTools ─────────────────── v0.5.3
 Installed Reexport ───────────────────── v0.2.0
 Installed TableTraits ────────────────── v1.0.0
 Installed DiffEqDiffTools ────────────── v1.5.0
 Installed GeometricIntegrators ───────── v0.1.2
 Installed CMakeWrapper ───────────────── v0.2.3
 Installed DataAPI ────────────────────── v1.1.0
 Installed DSP ────────────────────────── v0.6.2
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed DataStructures ─────────────── v0.17.6
 Installed Documenter ─────────────────── v0.24.2
 Installed ProgressMeter ──────────────── v0.9.0
 Installed TreeViews ──────────────────── v0.3.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
