Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed ReactionNetworkImporters ───── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Latexify ───────────────────── v0.13.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compose ────────────────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Unitful ────────────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed Catlab ─────────────────────── v0.7.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed TableTraits ────────────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.4
  Installed IterTools ──────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.13.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ProgressLogging ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed LoopVectorization ──────────── v0.8.24
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Catalyst ───────────────────── v5.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.10
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ModelingToolkit ────────────── v3.16.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LightXML ───────────────────── v0.9.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed VectorizationBase ──────────── v0.12.32
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed MLStyle ────────────────────── v0.4.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.2.0
