Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed JSON ───────────────────────── v0.21.0
  Installed MLDataPattern ──────────────── v0.5.3
  Installed JsonGrinder ────────────────── v1.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LearnBase ──────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.24
  Installed ConstructionBase ───────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.3
  Installed Flux ───────────────────────── v0.11.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed GPUArrays ──────────────────── v5.1.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.14.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed CUDA ───────────────────────── v1.3.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.7.14
  Installed PooledArrays ───────────────── v0.5.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed InvertedIndices ────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NNlib ──────────────────────── v0.7.4
  Installed BSON ───────────────────────── v0.2.6
  Installed IRTools ────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed HierarchicalUtils ──────────── v1.0.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Mustache ───────────────────── v1.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Media ──────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Nullables ──────────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed FillArrays ─────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed Functors ───────────────────── v0.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Tables ─────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed HttpCommon ─────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Mill ───────────────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ThreadTools ────────────────── v0.2.0
  Installed MLLabelUtils ───────────────── v0.5.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [d201646e] + JsonGrinder v1.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.3.8
  [fbb218c0] + BSON v0.2.6
