Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.0 %    Fetching: [===========================>             ]  66.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Calculus ──────────────────── v0.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ChaosTools ────────────────── v1.8.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed IterativeSolvers ──────────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed URIParser ─────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LombScargle ───────────────── v0.4.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Missings ──────────────────── v0.4.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed Conda ─────────────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Measurements ──────────────── v2.1.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed VersionParsing ────────────── v1.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed Roots ─────────────────────── v0.8.4
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Parsers ───────────────────── v0.3.10
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DSP ───────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Distances ─────────────────── v0.8.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed DelayEmbeddings ───────────── v1.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [608a59af] + ChaosTools v1.8.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [7d9fca2a] + Arpack v0.4.0
