   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.9 %    Fetching: [==========================>              ]  63.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Juno ──────────────────────── v0.7.2
 Installed DataStructures ────────────── v0.17.6
 Installed NNlib ─────────────────────── v0.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed Tracker ───────────────────── v0.2.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed Roots ─────────────────────── v0.8.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsFuns ─────────────────── v0.9.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Distributions ─────────────── v0.21.10
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed JSON ──────────────────────── v0.21.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffRules ─────────────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ResettableStacks ──────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Flux ──────────────────────── v0.8.3
 Installed GLM ───────────────────────── v1.3.5
 Installed Requires ──────────────────── v0.5.2
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
