Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.3 %    Fetching: [===============================>         ]  76.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed GLM ───────────────────────── v1.3.5
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed NLsolve ───────────────────── v4.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed JSON ──────────────────────── v0.21.0
 Installed DataStructures ────────────── v0.17.6
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed Inflate ───────────────────── v0.1.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SparseDiffTools ───────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Parsers ───────────────────── v0.3.10
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed ResettableStacks ──────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.7
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed DiffEqFlux ────────────────── v0.7.0
