Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed GpABC ──────────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.22.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotUtils ──────────────────── v1.0.6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed Tables ─────────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FastClosures ───────────────── v0.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Distances ──────────────────── v0.9.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Distributions ──────────────── v0.23.8
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.5/Project.toml`
  [e850a1a4] + GpABC v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
