Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.20
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed BatchedRoutines ────────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.3
  Installed PkgBenchmark ───────────────── v0.2.8
  Installed OMEinsum ───────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IRTools ────────────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GPUArrays ──────────────────── v3.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed FillArrays ─────────────────── v0.8.9
  Installed Compat ─────────────────────── v3.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OrderedCollections ─────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Strided ────────────────────── v0.3.5
  Installed LRUCache ───────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed TupleTools ─────────────────── v1.2.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed CuArrays ───────────────────── v2.2.0
  Installed Optim ──────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed TensorOperations ───────────── v2.2.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [442b4e1a] + BackwardsLinalg v0.1.1
  [a9ab73d0] + BatchedRoutines v0.2.1
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [da1fd8a2] + CodeTracking v0.5.11
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.2.0
  [9a962f9c] + DataAPI v1.3.0
