Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensity ─────────────── v0.5.1
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Ratios ────────────────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.9
  Installed SpecialFunctions ──────────── v0.8.0
  Installed AugmentedGaussianProcesses ── v0.6.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed InplaceOps ────────────────── v0.3.0
  Installed GradDescent ───────────────── v0.3.1
  Installed FastGaussQuadrature ───────── v0.4.2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed LazyArrays ────────────────── v0.14.11
  Installed Interpolations ────────────── v0.12.8
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Arpack ────────────────────── v0.4.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed KernelFunctions ───────────── v0.2.4
  Installed TableTraits ───────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed MacroTools ────────────────── v0.5.4
  Installed MCMCChains ────────────────── v0.3.15
  Installed URIParser ─────────────────── v0.4.0
  Installed Compat ────────────────────── v2.2.0
  Installed Clustering ────────────────── v0.13.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed ProgressMeter ─────────────── v1.2.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Distributions ─────────────── v0.21.12
  Installed ForwardDiff ───────────────── v0.10.9
  Installed PooledArrays ──────────────── v0.5.3
  Installed PDMats ────────────────────── v0.9.11
  Installed OrderedCollections ────────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Optim ─────────────────────── v0.20.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Missings ──────────────────── v0.4.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed IterTools ─────────────────── v1.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Tables ────────────────────── v0.2.11
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed AdvancedHMC ───────────────── v0.2.20
  Installed IntervalSets ──────────────── v0.4.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Parsers ───────────────────── v0.3.11
  Installed PositiveFactorizations ────── v0.2.3
  Installed DataFrames ────────────────── v0.19.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed StatsFuns ─────────────────── v0.8.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed AxisArrays ────────────────── v0.3.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MKL_jll ───────────────────── v2019.0.117+2
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###################################################                       70.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########################################                                  55.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####                                                                       5.6%#############################################                             62.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
