Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter    1: f = 31.170776040041, ‖∇f‖ = 2.1564e+01, step size = 4.02e-02
[ Info: GD: iter    2: f = 14.196457149393, ‖∇f‖ = 1.5553e+01, step size = 7.30e-02
[ Info: GD: iter    3: f = 8.242785170655, ‖∇f‖ = 9.4216e+00, step size = 4.92e-02
[ Info: GD: iter    4: f = 4.892387865946, ‖∇f‖ = 8.8107e+00, step size = 7.55e-02
[ Info: GD: iter    5: f = 2.968421305673, ‖∇f‖ = 5.4478e+00, step size = 4.96e-02
[ Info: GD: iter    6: f = 1.838404911896, ‖∇f‖ = 5.1929e+00, step size = 7.61e-02
[ Info: GD: iter    7: f = 1.166202523715, ‖∇f‖ = 3.2607e+00, step size = 4.99e-02
[ Info: GD: iter    8: f = 0.757688342546, ‖∇f‖ = 3.1674e+00, step size = 7.68e-02
[ Info: GD: iter    9: f = 0.506060370524, ‖∇f‖ = 2.0213e+00, step size = 5.02e-02
[ Info: GD: iter   10: f = 0.347568305400, ‖∇f‖ = 2.0025e+00, step size = 7.76e-02
[ Info: GD: iter   11: f = 0.246362700001, ‖∇f‖ = 1.2989e+00, step size = 5.05e-02
[ Info: GD: iter   12: f = 0.180270270113, ‖∇f‖ = 1.3126e+00, step size = 7.83e-02
[ Info: GD: iter   13: f = 0.136504857191, ‖∇f‖ = 8.6574e-01, step size = 5.08e-02
[ Info: GD: iter   14: f = 0.106840208677, ‖∇f‖ = 8.9329e-01, step size = 7.92e-02
[ Info: GD: iter   15: f = 0.086424790829, ‖∇f‖ = 6.0013e-01, step size = 5.12e-02
[ Info: GD: iter   16: f = 0.071995501016, ‖∇f‖ = 6.3438e-01, step size = 8.01e-02
[ Info: GD: iter   17: f = 0.061609621356, ‖∇f‖ = 4.3569e-01, step size = 5.16e-02
[ Info: GD: iter   18: f = 0.053889661697, ‖∇f‖ = 4.7421e-01, step size = 8.13e-02
