Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.0
  Installed Plots ──────────────────────── v0.27.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Blosc ──────────────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Parameters ─────────────────── v0.12.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Compat ─────────────────────── v2.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Tables ─────────────────────── v0.2.11
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed FillArrays ─────────────────── v0.8.7
  Installed ModelConstructors ──────────── v0.1.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinDeps ────────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distributions ──────────────── v0.21.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed CMake ──────────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DataStructures ─────────────── v0.17.11
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed SMC ────────────────────────── v0.1.8
  Installed Measures ───────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed DataFrames ─────────────────── v0.19.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Showoff ────────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Parsers ────────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Roots ──────────────────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c6043b28] + SMC v0.1.8
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
