Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CatIndices ──────────────── v0.2.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed ProgressMeter ───────────── v1.2.0
 Installed Reexport ────────────────── v0.2.0
 Installed TiledIteration ──────────── v0.2.4
 Installed DataStructures ──────────── v0.17.9
 Installed YOLO ────────────────────── v0.1.0
 Installed CUDAnative ──────────────── v2.9.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed FixedPointNumbers ───────── v0.7.1
 Installed EllipsisNotation ────────── v0.4.0
 Installed IdentityRanges ──────────── v0.3.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed OffsetArrays ────────────── v1.0.2
 Installed Zlib_jll ────────────────── v1.2.11+8
 Installed ImageMagick ─────────────── v1.1.2
 Installed MacroTools ──────────────── v0.5.4
 Installed Adapt ───────────────────── v1.0.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed Zstd_jll ────────────────── v1.4.4+0
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageFiltering ──────────── v0.6.11
 Installed ColorTypes ──────────────── v0.9.1
 Installed LLVM ────────────────────── v1.3.3
 Installed QuartzImageIO ───────────── v0.7.0
 Installed WoodburyMatrices ────────── v0.5.0
 Installed FFTW ────────────────────── v1.2.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ColorVectorSpace ────────── v0.8.3
 Installed NNlib ───────────────────── v0.6.4
 Installed AutoGrad ────────────────── v1.2.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed LightXML ────────────────── v0.8.1
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed CEnum ───────────────────── v0.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed CodecZlib ───────────────── v0.6.0
 Installed CustomUnitRanges ────────── v1.0.0
 Installed CUDAdrv ─────────────────── v5.1.0
 Installed ComputationalResources ──── v0.3.0
 Installed GeometryTypes ───────────── v0.7.7
 Installed Interpolations ──────────── v0.12.8
 Installed GPUArrays ───────────────── v2.0.1
 Installed Missings ────────────────── v0.4.3
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageTransformations ────── v0.8.3
 Installed ImageAxes ───────────────── v0.6.2
 Installed FileIO ──────────────────── v1.2.1
 Installed FFTViews ────────────────── v0.3.1
 Installed Requires ────────────────── v1.0.1
 Installed JLD2 ────────────────────── v0.1.11
 Installed CUDAapi ─────────────────── v2.1.0
 Installed ImageMetadata ───────────── v0.9.0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed Graphics ────────────────── v1.0.1
 Installed Ratios ──────────────────── v0.3.1
 Installed IntervalSets ────────────── v0.4.0
 Installed OrderedCollections ──────── v1.1.0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed TimerOutputs ────────────── v0.5.3
 Installed CuArrays ────────────────── v1.7.0
 Installed RangeArrays ─────────────── v0.3.2
 Installed PaddedViews ─────────────── v0.5.1
 Installed Compat ──────────────────── v2.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed StatsBase ───────────────── v0.32.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed SpecialFunctions ────────── v0.10.0
 Installed Knet ────────────────────── v1.3.3
 Installed Colors ──────────────────── v0.11.2
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Rotations ───────────────── v0.13.0
 Installed ImageCore ───────────────── v0.8.11
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [af39948a] + YOLO v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.1.0
  [be33ccc6] + CUDAnative v2.9.1
