Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [============================>            ]  68.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WinReg ────────────────────── v0.3.1
 Installed Observables ───────────────── v0.2.3
 Installed Arpack ────────────────────── v0.4.0
 Installed TSMLextra ─────────────────── v0.1.4
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed Interact ──────────────────── v0.10.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed MemPool ───────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed VersionParsing ────────────── v1.1.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataFrames ────────────────── v0.19.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed DecisionTree ──────────────── v0.9.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Feather ───────────────────── v0.5.3
 Installed Arrow ─────────────────────── v0.2.4
 Installed Quadmath ──────────────────── v0.5.2
 Installed JLD ───────────────────────── v0.9.1
 Installed GR ────────────────────────── v0.44.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Glob ──────────────────────── v1.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed FileIO ────────────────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed JuliaDB ───────────────────── v0.13.0
 Installed StructArrays ──────────────── v0.4.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Polynomials ───────────────── v0.6.0
 Installed IniFile ───────────────────── v0.5.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SweepOperator ─────────────── v0.3.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed CSVFiles ──────────────────── v0.16.1
 Installed Measures ──────────────────── v0.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MLBase ────────────────────── v0.8.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed FlatBuffers ───────────────── v0.5.4
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed URIParser ─────────────────── v0.4.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed TextParse ─────────────────── v0.9.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Knockout ──────────────────── v0.2.3
 Installed OnlineStats ───────────────── v1.0.2
 Installed GenericSchur ──────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Contour ───────────────────── v0.5.1
 Installed DoubleFloats ──────────────── v1.0.1
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed PlotThemes ────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed MacroTools ────────────────── v0.5.3
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed TSML ──────────────────────── v2.4.2
 Installed Conda ─────────────────────── v1.3.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Thrift ────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed WebSockets ────────────────── v1.5.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PyCall ────────────────────── v1.91.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed Dagger ────────────────────── v0.8.0
 Installed Parsers ───────────────────── v0.3.10
 Installed StatsModels ───────────────── v0.6.7
 Installed Parquet ───────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed TextWrap ──────────────────── v0.3.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Nullables ─────────────────── v1.0.0
 Installed Plots ─────────────────────── v0.28.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed IterableTables ────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Snappy ────────────────────── v0.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed FeatherFiles ──────────────── v0.8.1
 Installed InteractBase ──────────────── v0.10.3
 Installed IndexedTables ─────────────── v0.12.4
 Installed RCall ─────────────────────── v0.13.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [0c7047ce] + TSMLextra v0.1.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.9.1
  [497a8b3b] + DoubleFloats v1.0.1
  [c87230d0] + FFMPEG v0.2.3
  [becb17da] + Feather v0.5.3
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [53afe959] + FlatBuffers v0.5.4
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
