Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LineSearches ────────────────── v7.1.0
  Installed Requires ────────────────────── v1.0.2
  Installed Cairo_jll ───────────────────── v1.16.0+5
  Installed UnPack ──────────────────────── v1.0.2
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed FreeType2_jll ───────────────── v2.10.1+4
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed Colors ──────────────────────── v0.12.4
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed StatsBase ───────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed Gettext_jll ─────────────────── v0.20.1+6
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed DataAPI ─────────────────────── v1.3.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed Parameters ──────────────────── v0.12.1
  Installed Parsers ─────────────────────── v1.0.10
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed Xorg_libX11_jll ─────────────── v1.6.9+3
  Installed Rmath ───────────────────────── v0.6.1
  Installed Cairo ───────────────────────── v1.0.5
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Compose ─────────────────────── v0.8.2
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed FillArrays ──────────────────── v0.8.14
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Fontconfig ──────────────────── v0.4.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed Optim ───────────────────────── v0.22.0
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed Juno ────────────────────────── v0.8.3
  Installed Interpolations ──────────────── v0.12.10
  Installed Measures ────────────────────── v0.3.1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed NLSolversBase ───────────────── v7.7.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+3
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed NaNMath ─────────────────────── v0.3.4
  Installed OffsetArrays ────────────────── v1.1.3
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed Loess ───────────────────────── v0.5.0
  Installed ArrayInterface ──────────────── v2.12.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Compat ──────────────────────── v3.15.0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Pixman_jll ──────────────────── v0.38.4+4
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed OrderedCollections ──────────── v1.3.0
  Installed CoupledFields ───────────────── v0.2.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed DocStringExtensions ─────────── v0.8.3
  Installed Graphics ────────────────────── v1.0.2
  Installed Hexagons ────────────────────── v0.2.0
  Installed FFTW ────────────────────────── v1.2.4
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed MacroTools ──────────────────── v0.5.5
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed JSON ────────────────────────── v0.21.1
  Installed KernelDensity ───────────────── v0.5.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+3
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+2
  Installed PDMats ──────────────────────── v0.10.0
  Installed Missings ────────────────────── v0.4.4
  Installed QuadGK ──────────────────────── v2.4.1
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed StatsFuns ───────────────────── v0.9.5
  Installed CategoricalArrays ───────────── v0.8.2
  Installed ColorTypes ──────────────────── v0.10.9
  Installed StructTypes ─────────────────── v1.1.0
  Installed StaticArrays ────────────────── v0.12.4
  Installed Libuuid_jll ─────────────────── v2.34.0+6
