Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Dierckx ────────────────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ChainRules ─────────────────── v0.7.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Calculus ───────────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed NLSolversBase ──────────────── v7.6.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed DiffResults ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Distances ──────────────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed DiffEqSensitivity ──────────── v6.31.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed Zygote ─────────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
