Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ReverseDiff ────────────────── v1.4.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed Compat ─────────────────────── v3.15.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LineSearches ───────────────── v7.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed IRTools ────────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Requires ───────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed Zygote ─────────────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Tables ─────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed NLsolve ────────────────────── v4.4.1
