Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Libglvnd_jll ──────────────── v1.2.0+2
  Installed Immerse ───────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Rotations ─────────────────── v0.13.0
  Installed Interpolations ────────────── v0.12.8
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Graphics ──────────────────── v1.0.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed CatIndices ────────────────── v0.2.1
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed FFTViews ──────────────────── v0.3.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Distributions ─────────────── v0.22.4
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed DataFrames ────────────────── v0.20.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Media ─────────────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Showoff ───────────────────── v0.3.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Xorg_libXcomposite_jll ────── v0.4.5+0
  Installed TableTraits ───────────────── v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Missings ──────────────────── v0.4.3
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed OrderedCollections ────────── v1.1.0
  Installed ComputationalResources ────── v0.3.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Juno ──────────────────────── v0.7.2
  Installed IterTools ─────────────────── v1.3.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed IndirectArrays ────────────── v0.5.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed JSON ──────────────────────── v0.21.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed Requires ──────────────────── v0.5.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed AxisArrays ────────────────── v0.3.3
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Distances ─────────────────── v0.8.2
