Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.6 %    Fetching: [============================>            ]  68.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MultivariateFunctions ─────── v0.1.7
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SchumakerSpline ───────────── v1.4.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parameters ────────────────── v0.12.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed Distributions ─────────────── v0.21.11
 Installed Plots ─────────────────────── v0.28.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed DiffRules ─────────────────── v0.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataFrames ────────────────── v0.20.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PDMats ────────────────────── v0.9.10
 Installed GR ────────────────────────── v0.44.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [54e48022] + MultivariateFunctions v0.1.7
