Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.0 %    Fetching: [=======================>                 ]  56.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Calculus ──────────────────── v0.5.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed CanDecomp ─────────────────── v0.2.0
 Installed FileIO ────────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Graphics ──────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Arpack ────────────────────── v0.4.0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Anasol ────────────────────── v0.6.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Juno ──────────────────────── v0.7.2
 Installed Ratios ────────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed ImageFiltering ────────────── v0.6.6
 Installed Optim ─────────────────────── v0.19.6
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Roots ─────────────────────── v0.8.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed MacroTools ────────────────── v0.5.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed ImageTransformations ──────── v0.8.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Suppressor ────────────────── v0.1.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Colors ────────────────────── v0.9.6
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Documenter ────────────────── v0.24.2
 Installed Media ─────────────────────── v0.5.0
 Installed Cairo ─────────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed RecursiveFactorization ────── v0.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed YAML ──────────────────────── v0.3.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
