Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MATLABDiffEq ───────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Latexify ───────────────────── v0.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed Unitful ────────────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Compat ─────────────────────── v3.13.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Formatting ─────────────────── v0.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ModelingToolkit ────────────── v3.16.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataStructures ─────────────── v0.17.20
  Installed MLStyle ────────────────────── v0.4.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [e2752cbe] + MATLABDiffEq v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.43.1
  [c894b116] + DiffEqJump v6.9.5
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [59287772] + Formatting v0.4.1
