Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.6 %    Fetching: [===========================>             ]  67.2 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed StructArrays ──────────────── v0.4.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed LogDensityProblems ────────── v0.9.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Contour ───────────────────── v0.5.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Measures ──────────────────── v0.3.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Compose ───────────────────── v0.7.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Reexport ──────────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Colors ────────────────────── v0.9.6
 Installed Compat ────────────────────── v2.2.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed InvertedIndices ───────────── v1.0.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
 Installed QuadGK ────────────────────── v2.2.0
 Installed MCMCChains ────────────────── v0.4.0
 Installed Roots ─────────────────────── v0.8.3
 Installed URIParser ─────────────────── v0.4.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed TransformVariables ────────── v0.3.8
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Turing ────────────────────── v0.7.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed DataStructures ────────────── v0.17.6
 Installed Mamba ─────────────────────── v0.12.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
