Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Zygote ─────────────────────── v0.5.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ReverseDiff ────────────────── v1.4.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Flux ───────────────────────── v0.11.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Jaynes ─────────────────────── v0.1.24
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed CEnum ──────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.10
  Installed LLVM ───────────────────────── v2.0.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CUDA ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed IRTools ────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed Trajectories ───────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Gen ────────────────────────── v0.3.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.0.2
  Installed Functors ───────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Tables ─────────────────────── v1.0.5
  Installed ExprTools ──────────────────── v0.1.2
  Installed Juno ───────────────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.6.7
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.11
  Installed ZigZagBoomerang ────────────── v0.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2015381] + Jaynes v0.1.24
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.4.7
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
