Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TableTraits ────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Media ──────────────────────── v0.5.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.7.1
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Juno ───────────────────────── v0.8.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Compat ─────────────────────── v3.9.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tracker ────────────────────── v0.2.6
  Installed Zygote ─────────────────────── v0.4.20
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed GPUArrays ──────────────────── v3.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CuArrays ───────────────────── v2.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IRTools ────────────────────── v0.3.2
  Installed Inflate ────────────────────── v0.1.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.0
