Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [==============================>          ]  72.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IntervalSets ─────────── v0.3.2
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed CMakeWrapper ─────────── v0.2.3
 Installed URIParser ────────────── v0.4.0
 Installed DiffRules ────────────── v0.1.0
 Installed OrderedCollections ───── v1.1.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed Dolo ─────────────────── v0.4.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed DataStructures ───────── v0.17.6
 Installed DataAPI ──────────────── v1.1.0
 Installed SimpleTraits ─────────── v0.9.1
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed StatsBase ────────────── v0.32.0
 Installed LightGraphs ──────────── v1.3.0
 Installed Distances ────────────── v0.8.2
 Installed AxisArrays ───────────── v0.3.3
 Installed Parsers ──────────────── v0.3.10
 Installed RangeArrays ──────────── v0.3.1
 Installed Reexport ─────────────── v0.2.0
 Installed NLsolve ──────────────── v4.2.0
 Installed QuantEcon ────────────── v0.16.2
 Installed Rmath ────────────────── v0.6.0
 Installed Arpack ───────────────── v0.4.0
 Installed StaticArrays ─────────── v0.12.1
 Installed IterativeSolvers ─────── v0.8.1
 Installed Codecs ───────────────── v0.5.0
 Installed Primes ───────────────── v0.4.0
 Installed CMake ────────────────── v1.1.2
 Installed Polynomials ──────────── v0.6.0
 Installed FillArrays ───────────── v0.8.2
 Installed JSON ─────────────────── v0.21.0
 Installed FFTW ─────────────────── v1.1.0
 Installed LineSearches ─────────── v7.0.1
 Installed NLSolversBase ────────── v7.5.0
 Installed Optim ────────────────── v0.19.6
 Installed PositiveFactorizations ─ v0.2.3
 Installed PDMats ───────────────── v0.9.10
 Installed MathProgBase ─────────── v0.7.7
 Installed CommonSubexpressions ─── v0.2.0
 Installed ArrayInterface ───────── v2.0.0
 Installed VersionParsing ───────── v1.1.3
 Installed IniFile ──────────────── v0.5.0
 Installed DSP ──────────────────── v0.6.2
 Installed ArnoldiMethod ────────── v0.0.4
 Installed BinDeps ──────────────── v1.0.0
 Installed StringDistances ──────── v0.4.0
 Installed NLopt ────────────────── v0.5.1
 Installed MbedTLS ──────────────── v0.7.0
 Installed Missings ─────────────── v0.4.3
 Installed RecipesBase ──────────── v0.7.0
 Installed HTTP ─────────────────── v0.8.8
 Installed Combinatorics ────────── v0.7.0
 Installed Parameters ───────────── v0.12.0
 Installed BinaryProvider ───────── v0.5.8
 Installed SymEngine ────────────── v0.7.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed QuadGK ───────────────── v2.1.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed IterTools ────────────── v1.3.0
 Installed StatsFuns ────────────── v0.9.2
 Installed NaNMath ──────────────── v0.3.3
 Installed Calculus ─────────────── v0.5.1
 Installed Inflate ──────────────── v0.1.1
 Installed Conda ────────────────── v1.3.0
 Installed Requires ─────────────── v0.5.2
 Installed YAML ─────────────────── v0.3.2
 Installed Distributions ────────── v0.21.10
 Installed Dolang ───────────────── v3.0.2
 Installed MacroTools ───────────── v0.5.3
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Compat ───────────────── v2.2.0
 Installed BasisMatrices ────────── v0.6.0
 Installed DiffResults ──────────── v0.0.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [9d24351c] + Dolo v0.4.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [39de3d68] + AxisArrays v0.3.3
  [08854c51] + BasisMatrices v0.6.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [19ecbf4d] + Codecs v0.5.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [e5c7262c] + Dolang v3.0.2
  [9d24351c] + Dolo v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [cd3eb016] + HTTP v0.8.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.1.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
