Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqOperators ────────────── v4.10.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Latexify ───────────────────── v0.13.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.9.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed LazyArrays ─────────────────── v0.16.9
  Installed PrettyPrint ────────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Roots ──────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed BlockBandedMatrices ────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.15
  Installed BlockArrays ────────────────── v0.12.6
  Installed NNlib ──────────────────────── v0.6.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed Unitful ────────────────────── v1.2.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ModelingToolkit ────────────── v3.3.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MatrixFactorizations ───────── v0.4.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed BandedMatrices ─────────────── v0.15.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FillArrays ─────────────────── v0.8.9
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Polynomials ────────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
   Updating `~/.julia/environments/v1.4/Project.toml`
  [9fdde737] + DiffEqOperators v4.10.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.3.1
  [aae01518] + BandedMatrices v0.15.8
  [b99e7846] + BinaryProvider v0.5.9
  [8e7c35d0] + BlockArrays v0.12.6
  [ffab5731] + BlockBandedMatrices v0.8.4
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [861a8166] + Combinatorics v1.0.1
