Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Graphics ───────────────────── v1.0.2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed TikzPictures ───────────────── v3.2.0
  Installed ImageTransformations ───────── v0.8.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed FileIO ─────────────────────── v1.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+15
