Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed StatsBase ──────────────────── v0.33.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed PGFPlots ───────────────────── v3.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed ImageMorphology ────────────── v0.2.8
  Installed FileIO ─────────────────────── v1.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed ImageTransformations ───────── v0.8.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Discretizers ───────────────── v3.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Images ─────────────────────── v0.22.4
  Installed Contour ────────────────────── v0.5.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed Distances ──────────────────── v0.8.2
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed FFTW ───────────────────────── v1.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Tables ─────────────────────── v1.0.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataFrames ─────────────────── v0.21.6
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed Rotations ──────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
