Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed GpABC ──────────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed NLSolversBase ──────────────── v7.6.3
  Installed LineSearches ───────────────── v7.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distributions ──────────────── v0.23.8
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.22.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Distances ──────────────────── v0.9.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed VectorizationBase ──────────── v0.12.32
  Installed ColorTypes ─────────────────── v0.10.8
  Installed KernelDensity ──────────────── v0.5.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed MuladdMacro ────────────────── v0.2.2
