Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed Requires ───────────────────── v1.0.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MPI ────────────────────────── v0.15.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TBLIS ──────────────────────── v0.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Cthulhu ────────────────────── v1.2.2
  Installed CUDAnative ─────────────────── v3.0.4
  Installed Fermi ──────────────────────── v0.1.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DistributedArrays ──────────── v0.6.5
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TupleTools ─────────────────── v1.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Compat ─────────────────────── v3.15.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CodeTracking ───────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NNlib ──────────────────────── v0.6.6
  Installed LLVM ───────────────────────── v1.7.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed CUDA ───────────────────────── v0.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed tblis_jll ──────────────────── v1.2.0+0
  Installed boost_jll ──────────────────── v1.71.0+2
  Installed TensorOperations ───────────── v3.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Primes ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LRUCache ───────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed libint_jll ─────────────────── v2.7.0+0
  Installed GPUCompiler ────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Adapt ──────────────────────── v1.1.0
  Installed Eigen_jll ──────────────────── v3.3.7+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CxxWrap ────────────────────── v0.11.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Strided ────────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NPZ ────────────────────────── v0.4.0
  Installed libcxxwrap_julia_jll ───────── v0.8.0+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Tables ─────────────────────── v1.0.5
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Lints ──────────────────────── v0.4.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9237668d] + Fermi v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.2.0
  [052768ef] + CUDA v0.1.0
  [3895d2a7] + CUDAapi v4.0.0
