Current time is 2020-10-25T21:19:29.676
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:19:32.514
  Resolving package versions...
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Compat ─────────────────────── v3.22.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed PredictMD ──────────────────── v0.34.19
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Tables ─────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed StatsModels ────────────────── v0.6.15
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed DocStringExtensions ────────── v0.8.3
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Cassette ───────────────────── v0.3.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.11
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Intervals ──────────────────── v1.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed UnPack ─────────────────────── v1.0.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Literate ───────────────────── v2.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed TextParse ──────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed IniFile ────────────────────── v0.5.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed BSON ───────────────────────── v0.2.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed Knet ───────────────────────── v1.3.7
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CUDA ───────────────────────── v0.1.0
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed CSVFiles ───────────────────── v1.0.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed GZip ───────────────────────── v0.5.1
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed JSON ───────────────────────── v0.21.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Polynomials ────────────────── v1.1.10
  Installed RData ──────────────────────── v0.7.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed TikzPictures ───────────────── v3.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed CSV ────────────────────────── v0.6.1
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
