Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed KernelDensityEstimatePlotting ─ v0.1.6
 Installed Libgpg_error_jll ────────────── v1.36.0+0
 Installed Loess ───────────────────────── v0.5.0
 Installed PositiveFactorizations ──────── v0.2.3
 Installed Xorg_renderproto_jll ────────── v0.11.1+0
 Installed Xorg_libxcb_jll ─────────────── v1.13.0+0
 Installed FFTW ────────────────────────── v1.2.0
 Installed StatsFuns ───────────────────── v0.9.3
 Installed Reexport ────────────────────── v0.2.0
 Installed SpecialFunctions ────────────── v0.9.0
 Installed ForwardDiff ─────────────────── v0.10.8
 Installed Xorg_libXext_jll ────────────── v1.3.4+0
 Installed Showoff ─────────────────────── v0.3.1
 Installed DiffRules ───────────────────── v1.0.0
 Installed Graphics ────────────────────── v1.0.1
 Installed OpenBLAS_jll ────────────────── v0.3.7+4
 Installed CategoricalArrays ───────────── v0.7.6
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed Cairo ───────────────────────── v1.0.2
 Installed Parameters ──────────────────── v0.12.0
 Installed OpenSpecFun_jll ─────────────── v0.5.3+1
 Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
 Installed Fontconfig ──────────────────── v0.3.0
 Installed Contour ─────────────────────── v0.5.1
 Installed HarfBuzz_jll ────────────────── v2.6.1+4
 Installed Libffi_jll ──────────────────── v3.2.1+0
 Installed IndirectArrays ──────────────── v0.5.1
 Installed WoodburyMatrices ────────────── v0.5.0
 Installed X11_jll ─────────────────────── v1.6.8+4
 Installed BinaryProvider ──────────────── v0.5.8
 Installed FreeType2_jll ───────────────── v2.10.1+1
 Installed Juno ────────────────────────── v0.7.2
 Installed FFTW_jll ────────────────────── v3.3.9+3
 Installed Fontconfig_jll ──────────────── v2.13.1+9
 Installed IterTools ───────────────────── v1.3.0
 Installed MacroTools ──────────────────── v0.5.3
 Installed Hexagons ────────────────────── v0.2.0
 Installed PDMats ──────────────────────── v0.9.10
 Installed Measures ────────────────────── v0.3.1
 Installed Xorg_xextproto_jll ──────────── v7.3.0+0
 Installed Distributions ───────────────── v0.22.0
 Installed FriBidi_jll ─────────────────── v1.0.5+2
 Installed Xorg_libX11_jll ─────────────── v1.6.8+0
 Installed Compat ──────────────────────── v2.2.0
 Installed Media ───────────────────────── v0.5.0
 Installed Libiconv_jll ────────────────── v1.16.0+0
 Installed ColorTypes ──────────────────── v0.8.1
 Installed Arpack ──────────────────────── v0.4.0
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed NaNMath ─────────────────────── v0.3.3
 Installed LZO_jll ─────────────────────── v2.10.0+0
 Installed Colors ──────────────────────── v0.9.6
 Installed Xorg_xproto_jll ─────────────── v7.0.31+0
 Installed StaticArrays ────────────────── v0.12.1
 Installed DocStringExtensions ─────────── v0.8.1
 Installed FillArrays ──────────────────── v0.8.2
 Installed Graphite2_jll ───────────────── v1.3.13+1
 Installed KernelDensityEstimate ───────── v0.5.2
 Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
 Installed XSLT_jll ────────────────────── v1.1.33+0
 Installed Rmath ───────────────────────── v0.6.0
 Installed Requires ────────────────────── v0.5.2
 Installed Xorg_kbproto_jll ────────────── v1.0.7+0
 Installed Expat_jll ───────────────────── v2.2.7+0
 Installed KernelDensity ───────────────── v0.5.1
 Installed DataStructures ──────────────── v0.17.7
 Installed OffsetArrays ────────────────── v0.11.4
 Installed Calculus ────────────────────── v0.5.1
 Installed ArrayInterface ──────────────── v2.3.1
 Installed CommonSubexpressions ────────── v0.2.0
 Installed Zlib_jll ────────────────────── v1.2.11+7
 Installed Gettext_jll ─────────────────── v0.20.1+1
 Installed Gadfly ──────────────────────── v1.0.1
 Installed StatsBase ───────────────────── v0.32.0
 Installed CoupledFields ───────────────── v0.1.0
 Installed Interpolations ──────────────── v0.12.6
 Installed XML2_jll ────────────────────── v2.9.9+1
 Installed DataAPI ─────────────────────── v1.1.0
 Installed Xorg_inputproto_jll ─────────── v2.3.2+0
 Installed NLSolversBase ───────────────── v7.5.0
 Installed AxisAlgorithms ──────────────── v1.0.0
 Installed DiffEqDiffTools ─────────────── v1.7.0
 Installed JSON ────────────────────────── v0.20.0
 Installed Glib_jll ────────────────────── v2.59.0+1
 Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
 Installed Ratios ──────────────────────── v0.3.1
