Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=========================>               ]  62.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed CpuId ─────────────────────── v0.2.2
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed SpectralGaussianSimulation ── v0.2.1
 Installed DataStructures ────────────── v0.17.6
 Installed LossFunctions ─────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed LineSearches ──────────────── v7.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed ScientificTypes ───────────── v0.2.6
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.5
 Installed LearnBase ─────────────────── v0.2.2
 Installed CSV ───────────────────────── v0.5.18
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed MLJBase ───────────────────── v0.8.4
 Installed TableTraits ───────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OrderedCollections ────────── v1.1.0
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.7.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Distances ─────────────────── v0.8.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v0.0.10
 Installed DiffEqDiffTools ───────────── v0.14.0
 Installed Calculus ──────────────────── v0.5.1
 Installed VersionParsing ────────────── v1.1.3
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Optim ─────────────────────── v0.18.1
 Installed Conda ─────────────────────── v1.3.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed GeoStatsBase ──────────────── v0.7.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Variography ───────────────── v0.5.0
 Installed DataFrames ────────────────── v0.18.4
 Installed Reexport ──────────────────── v0.2.0
