Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Requires ───────────────────── v1.0.2
  Installed ThreadTools ────────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SpectralDistances ──────────── v0.1.10
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.7
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed TimeZones ──────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed Distances ──────────────────── v0.9.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Showoff ────────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed URIParser ──────────────────── v0.4.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRules ─────────────────── v0.7.17
  Installed PlotUtils ──────────────────── v1.0.6
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DoubleFloats ───────────────── v1.1.13
  Installed RecipesBase ────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed VectorizationBase ──────────── v0.12.33
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LineSearches ───────────────── v7.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NNlib ──────────────────────── v0.7.4
  Installed IRTools ────────────────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ControlSystems ─────────────── v0.6.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed Reexport ───────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Measures ───────────────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.1.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DSP ────────────────────────── v0.6.8
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed GR ─────────────────────────── v0.52.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed NaNMath ────────────────────── v0.3.4
