Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==========>                              ]  24.0 %    Fetching: [=======================>                 ]  57.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed GenomicMaps ───────────────── v0.1.2
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Cairo ─────────────────────── v1.0.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Juno ──────────────────────── v0.7.2
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed GZip ──────────────────────── v0.5.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Compat ────────────────────── v2.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed FileIO ────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed MacroTools ────────────────── v0.5.3
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed GenomicAnnotations ────────── v0.1.2
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Combinatorics ─────────────── v0.7.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed IndexableBitVectors ───────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BioSequences ──────────────── v1.1.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed JSON ──────────────────────── v0.21.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Codecs ────────────────────── v0.5.0
 Installed Luxor ─────────────────────── v1.7.0
 Installed Automa ────────────────────── v0.8.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed IntervalTrees ─────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
