Current time is 2020-10-25T19:07:07.36
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T19:07:09.018
  Resolving package versions...
  Installed Primes ──────────────── v0.4.0
  Installed DistributedOperations ─ v1.0.0
  Installed DistributedArrays ───── v0.6.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [5333d757] + DistributedOperations v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [aaf54ef3] + DistributedArrays v0.6.5
  [5333d757] + DistributedOperations v1.0.0
  [27ebfcd6] + Primes v0.4.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
Starting tests at 2020-10-25T19:07:10.228
    Testing DistributedOperations
Status `/tmp/jl_fdP3YW/Project.toml`
  [aaf54ef3] DistributedArrays v0.6.5
  [5333d757] DistributedOperations v1.0.0
  [8ba89e20] Distributed
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fdP3YW/Manifest.toml`
  [aaf54ef3] DistributedArrays v0.6.5
  [5333d757] DistributedOperations v1.0.0
  [27ebfcd6] Primes v0.4.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary: | Pass  Total
Construction  |   28     28
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:    | Pass  Total
Broadcast, array |    7      7
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:   | Pass  Total
Broadcast, type |   14     14
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary:      | Pass  Total
In-place broadcast |    9      9
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, array |    1      1
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary: | Pass  Total
Reduce, type  |    2      2
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:    | Pass  Total
localpart, array |    7      7
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary:   | Pass  Total
localpart, type |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, array  |   14     14
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
copy!, type   |   28     28
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, array  |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
Test Summary: | Pass  Total
fill!, type   |   14     14
    Testing DistributedOperations tests passed 
Finished at 2020-10-25T19:08:41.108
