Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.1 %    Fetching: [====================================>    ]  89.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PlotThemes ───────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Arpack ───────────────── v0.4.0
 Installed CanonicalTraits ──────── v0.1.0
 Installed LogDensityProblems ───── v0.9.2
 Installed ReverseDiff ──────────── v0.3.1
 Installed Soss ─────────────────── v0.8.0
 Installed DataStructures ───────── v0.17.6
 Installed DiffResults ──────────── v0.0.4
 Installed NNlib ────────────────── v0.6.0
 Installed StaticArrays ─────────── v0.12.1
 Installed LazyArrays ───────────── v0.14.10
 Installed Tracker ──────────────── v0.2.5
 Installed Roots ────────────────── v0.8.3
 Installed Primes ───────────────── v0.4.0
 Installed Lazy ─────────────────── v0.14.0
 Installed FFTW ─────────────────── v1.1.0
 Installed BinaryProvider ───────── v0.5.8
 Installed Compat ───────────────── v2.2.0
 Installed LineSearches ─────────── v7.0.1
 Installed QuadGK ───────────────── v2.2.0
 Installed FunctionWrappers ─────── v1.0.0
 Installed StatsFuns ────────────── v0.9.2
 Installed DocStringExtensions ──── v0.8.1
 Installed NamedTupleTools ──────── v0.12.0
 Installed NLSolversBase ────────── v7.5.0
 Installed ProgressMeter ────────── v1.2.0
 Installed IterTools ────────────── v1.3.0
 Installed Parsers ──────────────── v0.3.10
 Installed Graphs ───────────────── v0.10.3
 Installed Missings ─────────────── v0.4.3
 Installed MacroTools ───────────── v0.5.3
 Installed Distributions ────────── v0.21.11
 Installed Rmath ────────────────── v0.6.0
 Installed Permutations ─────────── v0.3.2
 Installed Combinatorics ────────── v0.7.0
 Installed Bijectors ────────────── v0.4.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed SimpleGraphs ─────────── v0.3.0
 Installed Parameters ───────────── v0.12.0
 Installed BlockArrays ──────────── v0.10.2
 Installed PyCall ───────────────── v1.91.2
 Installed Plots ────────────────── v0.28.2
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed OrderedCollections ───── v1.1.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed SpecialFunctions ─────── v0.8.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed FixedPointNumbers ────── v0.6.1
 Installed Showoff ──────────────── v0.3.1
 Installed ArrayLayouts ─────────── v0.1.5
 Installed JSON ─────────────────── v0.21.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed PlotUtils ────────────── v0.6.1
 Installed TransformVariables ───── v0.3.8
 Installed ColorTypes ───────────── v0.8.0
 Installed AbstractLattices ─────── v0.1.2
 Installed InplaceOps ───────────── v0.3.0
 Installed AdvancedHMC ──────────── v0.2.14
 Installed PrettyPrint ──────────── v0.1.0
 Installed BinDeps ──────────────── v1.0.0
 Installed DataAPI ──────────────── v1.1.0
 Installed Distances ────────────── v0.8.2
 Installed CommonSubexpressions ─── v0.2.0
 Installed RecipesBase ──────────── v0.7.0
 Installed SimplePosets ─────────── v0.0.3
 Installed SymPy ────────────────── v1.0.10
 Installed ForwardDiff ──────────── v0.10.7
 Installed DynamicHMC ───────────── v2.1.1
 Installed NaNMath ──────────────── v0.3.3
 Installed Polynomials ──────────── v0.6.0
