Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed StatsBase ──────────────────── v0.33.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMorphology ────────────── v0.2.8
  Installed PDMats ─────────────────────── v0.10.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageTransformations ───────── v0.8.5
  Installed HDF5 ───────────────────────── v0.13.4
  Installed DataStructures ─────────────── v0.17.20
  Installed NIfTI ──────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Polynomials ────────────────── v1.1.4
  Installed FastClosures ───────────────── v0.3.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MosaicViews ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Unitful ────────────────────── v1.4.0
  Installed Images ─────────────────────── v0.22.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed SparsityOperators ──────────── v0.1.9
  Installed Requires ───────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ImageMetadata ──────────────── v0.9.1
  Installed GZip ───────────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed VectorizationBase ──────────── v0.12.32
  Installed Interpolations ─────────────── v0.12.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed LinearOperators ────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.9
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.4
  Installed NFFT ───────────────────────── v0.5.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CpuId ──────────────────────── v0.2.2
