Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Intervals ──────────────────── v1.4.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed HDF5 ───────────────────────── v0.13.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed SparsityOperators ──────────── v0.1.9
  Installed TiledIteration ─────────────── v0.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Unitful ────────────────────── v1.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Distributions ──────────────── v0.23.9
  Installed OrderedCollections ─────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed GZip ───────────────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed Polynomials ────────────────── v1.1.4
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed IterTools ──────────────────── v1.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LinearOperators ────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Images ─────────────────────── v0.22.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed ComputationalResources ─────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed XML2_jll ───────────────────── v2.9.10+1
