Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.4 %    Fetching: [==========================>              ]  63.4 %    Fetching: [======================================>  ]  93.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed CairoMakie ──────────────── v0.1.1
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed PaddedViews ─────────────── v0.4.2
 Installed Cairo ───────────────────── v1.0.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed DataStructures ──────────── v0.17.6
 Installed StaticArrays ────────────── v0.12.1
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed FileIO ──────────────────── v1.1.0
 Installed FFTW ────────────────────── v1.1.0
 Installed Packing ─────────────────── v0.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed DocStringExtensions ─────── v0.8.1
 Installed Compat ──────────────────── v2.2.0
 Installed FreeType ────────────────── v2.1.1
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Parsers ─────────────────── v0.3.10
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Missings ────────────────── v0.4.3
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed IterTools ───────────────── v1.3.0
 Installed Observables ─────────────── v0.2.3
 Installed FixedPointNumbers ───────── v0.6.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed OrderedCollections ──────── v1.1.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Showoff ─────────────────── v0.3.1
 Installed ColorBrewer ─────────────── v0.4.0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed StructArrays ────────────── v0.4.0
 Installed FreeTypeAbstraction ─────── v0.4.2
 Installed JSON ────────────────────── v0.21.0
 Installed PlotUtils ───────────────── v0.6.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed NaNMath ─────────────────── v0.3.3
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed SignedDistanceFields ────── v0.4.0
 Installed ImageCore ───────────────── v0.8.5
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed ImageMagick ─────────────── v1.0.0
 Installed MeshIO ──────────────────── v0.3.1
 Installed Bzip2_jll ───────────────── v1.0.6+1
