Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.1 %    Fetching: [===================>                     ]  45.0 %    Fetching: [====================================>    ]  88.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed RecursiveFactorization ────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed IndividualDisplacements ───── v0.1.3
 Installed MeshArrays ────────────────── v0.2.3
 Installed SparseDiffTools ───────────── v1.0.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed JSON ──────────────────────── v0.21.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FillArrays ────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed ResettableStacks ──────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Sundials ──────────────────── v3.8.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Requires ──────────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed CatViews ──────────────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
