Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OrderedCollections ─────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.3
  Installed GeometricIntegrators ───────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DecFP ──────────────────────── v0.4.10
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CMake ──────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.3
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DocStringExtensions ────────── v0.8.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DSP ────────────────────────── v0.6.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed FFTW ───────────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.11
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed JSON ───────────────────────── v0.21.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed Conda ──────────────────────── v1.4.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Polynomials ────────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
