Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed PlotMesh ───────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Juno ───────────────────────── v0.8.3
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Graphics ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Graphite2_jll ──────────────── v1.3.13+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed BinDeps ────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Media ──────────────────────── v0.5.0
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FileIO ─────────────────────── v1.4.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Cairo ──────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Luxor ──────────────────────── v1.7.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [bc4dbde8] + PlotMesh v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
