Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tables ─────────────────────── v1.0.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Libtask ────────────────────── v0.3.4
  Installed LabelledArrays ─────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Distributions ──────────────── v0.23.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Bijectors ──────────────────── v0.6.7
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed ModelingToolkit ────────────── v1.4.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.11
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distances ──────────────────── v0.8.2
  Installed MCMCChains ─────────────────── v3.0.11
  Installed LazyArrays ─────────────────── v0.15.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed DistributionsAD ────────────── v0.4.10
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Polynomials ────────────────── v0.5.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed IRTools ────────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Turing ─────────────────────── v0.10.1
