Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Inflate ───────────────────── v0.1.1
 Installed Requires ──────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed QuadGK ────────────────────── v2.3.1
 Installed Petri ─────────────────────── v0.1.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed GLM ───────────────────────── v1.3.5
 Installed CategoricalArrays ─────────── v0.7.5
 Installed CSV ───────────────────────── v0.5.21
 Installed DiffRules ─────────────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed UnionFind ─────────────────── v0.1.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed JLD2 ──────────────────────── v0.1.10
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed BandedMatrices ────────────── v0.14.2
 Installed ModelingToolkit ───────────── v0.6.4
 Installed TreeViews ─────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed Compat ────────────────────── v2.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Measures ──────────────────── v0.3.1
 Installed Match ─────────────────────── v1.1.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Catlab ────────────────────── v0.3.0
 Installed NameResolution ────────────── v0.1.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed GeneralizedGenerated ──────── v0.1.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed SemanticModels ────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Cassette ──────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Tables ────────────────────── v0.2.11
 Installed Documenter ────────────────── v0.24.3
 Installed Distances ─────────────────── v0.8.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Parsers ───────────────────── v0.3.10
 Installed JuliaVariables ────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed AutoHashEquals ────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FileIO ────────────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Roots ─────────────────────── v0.8.4
 Installed PlotThemes ────────────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Latexify ──────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed Colors ────────────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.11
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed LightXML ──────────────────── v0.8.1
 Installed URIParser ─────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Plots ─────────────────────── v0.28.4
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed PlotUtils ─────────────────── v0.6.1
 Installed PDMats ────────────────────── v0.9.10
 Installed GeometryTypes ─────────────── v0.7.7
