Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DeformableBodies ───────────── v0.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Contour ────────────────────── v0.5.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Plots ──────────────────────── v0.28.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Distances ──────────────────── v0.9.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Showoff ────────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed PlotUtils ──────────────────── v0.6.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DataAPI ────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Colors ─────────────────────── v0.12.3
  Installed GR ─────────────────────────── v0.44.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [e53d2b94] + DeformableBodies v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
