Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.11.2
  Installed RoME ───────────────────────── v0.6.2
  Installed ArrayInterface ─────────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed ArraysOfArrays ─────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.1
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Tables ─────────────────────── v1.0.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DistributedFactorGraphs ────── v0.7.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed Distributions ──────────────── v0.23.2
  Installed EmpiricalDistributions ─────── v0.1.3
  Installed TransformUtils ─────────────── v0.2.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Indexing ───────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed Rotations ──────────────────── v0.13.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ValueShapes ────────────────── v0.6.5
  Installed Dictionaries ───────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed JSON2 ──────────────────────── v0.3.1
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.11
  Installed TypedTables ────────────────── v1.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Polynomials ────────────────── v0.5.3
  Installed HTTP ───────────────────────── v0.8.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed Optim ──────────────────────── v0.20.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Unmarshal ──────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed IncrementalInference ───────── v0.11.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Graphs ─────────────────────── v0.10.3
