Current time is 2020-10-25T21:10:01.196
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:10:04.192
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Conda ──────────────────────── v1.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed PANDA ──────────────────────── v0.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed StructTypes ────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MacroTools ─────────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FastClosures ───────────────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed BandedMatrices ─────────────── v0.15.15
  Installed SparseDiffTools ────────────── v1.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Sundials ───────────────────── v4.3.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.1.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NLsolve ────────────────────── v4.4.1
  Installed Latexify ───────────────────── v0.14.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed LightGraphs ────────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed AbstractAlgebra ────────────── v0.11.0
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LineSearches ───────────────── v7.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed StatsModels ────────────────── v0.6.15
  Installed VersionParsing ─────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.22.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed DelayDiffEq ────────────────── v5.25.1
  Installed ModelingToolkit ────────────── v3.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RandomExtensions ───────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RCall ──────────────────────── v0.13.9
  Installed Optim ──────────────────────── v0.22.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataFrames ─────────────────── v0.21.8
  Installed Parameters ─────────────────── v0.12.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.14
Updating `~/.julia/environments/v1.5/Project.toml`
  [57a71ab2] + PANDA v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.15
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.1
  [2b5f629d] + DiffEqBase v6.48.2
  [459566f4] + DiffEqCallbacks v2.14.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [055956cb] + DiffEqPhysics v3.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
