Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed Packing ───────────────────── v0.3.0
 Installed AbstractNumbers ───────────── v0.2.1
 Installed Distances ─────────────────── v0.8.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed TableTraits ───────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.9
 Installed StatsMakie ────────────────── v0.0.7
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OffsetArrays ──────────────── v1.0.2
 Installed Showoff ───────────────────── v0.3.1
 Installed ImageMagick ───────────────── v1.1.2
 Installed ColorBrewer ───────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PositiveFactorizations ────── v0.2.3
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayInterface ────────────── v2.4.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed FreqTables ────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v1.0.2
 Installed ColorVectorSpace ──────────── v0.8.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed QuadGK ────────────────────── v2.3.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed NLSolversBase ─────────────── v7.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.11
 Installed FreeType ──────────────────── v2.1.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed Interpolations ────────────── v0.12.8
 Installed GeometryTypes ─────────────── v0.7.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Missings ──────────────────── v0.4.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Contour ───────────────────── v0.5.1
 Installed Observables ───────────────── v0.2.3
 Installed Requires ──────────────────── v1.0.1
 Installed FileIO ────────────────────── v1.2.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FiniteDiff ────────────────── v2.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed Ratios ────────────────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Optim ─────────────────────── v0.20.1
 Installed PaddedViews ───────────────── v0.5.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed FillArrays ────────────────── v0.8.4
 Installed Compat ────────────────────── v2.2.0
 Installed Distributions ─────────────── v0.22.4
 Installed Parsers ───────────────────── v0.3.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed StructArrays ──────────────── v0.4.1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Widgets ───────────────────── v0.5.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Polynomials ───────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.3
