Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Syslogs ────────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MLJModels ──────────────────── v0.11.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed PDMats ─────────────────────── v0.10.0
  Installed MLJScientificTypes ─────────── v0.2.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ScientificTypes ────────────── v0.8.1
  Installed BSON ───────────────────────── v0.2.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Requires ───────────────────── v1.0.1
  Installed MLJBase ────────────────────── v0.14.7
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Distances ──────────────────── v0.9.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.5
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.9.4
  Installed JLSO ───────────────────────── v2.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FilePathsBase ──────────────── v0.9.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed LossFunctions ──────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Memento ────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed MLJModelInterface ──────────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Crayons ────────────────────── v4.0.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StableRNGs ─────────────────── v0.1.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed MultivariateStats ──────────── v0.7.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [d491faf4] + MLJModels v0.11.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.9
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.4
  [1a297f60] + FillArrays v0.9.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
