Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Intervals ──────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SummationByPartsOperators ──── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Compat ─────────────────────── v3.8.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Unrolled ───────────────────── v0.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Mocking ────────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.11
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Polynomials ────────────────── v0.7.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed Roots ──────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed DSP ────────────────────────── v0.6.4
   Updating `~/.julia/environments/v1.4/Project.toml`
