Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OSQP ───────────────────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataDrivenDiffEq ───────────── v0.3.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed HTTP ───────────────────────── v0.8.14
  Installed JSONSchema ─────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed DSP ────────────────────────── v0.6.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Unitful ────────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ModelingToolkit ────────────── v3.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MathOptInterface ───────────── v0.9.13
  Installed Documenter ─────────────────── v0.24.11
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IRTools ────────────────────── v0.3.2
  Installed NameResolution ─────────────── v0.1.3
  Installed Roots ──────────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ElasticArrays ──────────────── v1.2.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Polynomials ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed TSVD ───────────────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FiniteDifferences ──────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LabelledArrays ─────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataInterpolations ─────────── v2.0.1
  Installed Parsers ────────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LaTeXStrings ───────────────── v1.1.0
