Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ───────────── v1.0.0
 Installed CEnum ──────────────── v0.2.0
 Installed AbstractTrees ──────── v0.2.1
 Installed Inflate ────────────── v0.1.1
 Installed SpecialFunctions ───── v0.9.0
 Installed GPUArrays ──────────── v2.0.1
 Installed NaiveGAflux ────────── v0.1.1
 Installed CUDAdrv ────────────── v5.0.1
 Installed DiffRules ──────────── v1.0.0
 Installed SortingAlgorithms ──── v0.3.1
 Installed MacroTools ─────────── v0.5.3
 Installed Missings ───────────── v0.4.3
 Installed ArnoldiMethod ──────── v0.0.4
 Installed ZipFile ────────────── v0.8.3
 Installed Cbc ────────────────── v0.6.6
 Installed HTTP ───────────────── v0.8.8
 Installed ColorTypes ─────────── v0.8.1
 Installed Juno ───────────────── v0.7.2
 Installed MetaGraphs ─────────── v0.6.4
 Installed Compat ─────────────── v2.2.0
 Installed JLD2 ───────────────── v0.1.10
 Installed CodecBzip2 ─────────── v0.6.0
 Installed IRTools ────────────── v0.3.0
 Installed JuMP ───────────────── v0.20.1
 Installed FFTW_jll ───────────── v3.3.9+3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed AbstractFFTs ───────── v0.5.0
 Installed BinaryProvider ─────── v0.5.8
 Installed DataStructures ─────── v0.17.6
 Installed SimpleTraits ───────── v0.9.1
 Installed Zygote ─────────────── v0.4.3
 Installed JSONSchema ─────────── v0.2.0
 Installed MKL_jll ────────────── v2019.0.117+0
 Installed NaiveNASflux ───────── v1.1.0
 Installed CUDAapi ────────────── v2.1.0
 Installed IniFile ────────────── v0.5.0
 Installed Parsers ────────────── v0.3.10
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed FileIO ─────────────── v1.2.1
 Installed StatsBase ──────────── v0.32.0
 Installed JSON ───────────────── v0.21.0
 Installed Setfield ───────────── v0.5.4
 Installed CUDAnative ─────────── v2.7.0
 Installed FFTW ───────────────── v1.2.0
 Installed Calculus ───────────── v0.5.1
 Installed FillArrays ─────────── v0.8.2
 Installed NNlib ──────────────── v0.6.2
 Installed FixedPointNumbers ──── v0.6.1
 Installed MutableArithmetics ─── v0.2.0
 Installed Flux ───────────────── v0.10.0
 Installed Colors ─────────────── v0.9.6
 Installed DataAPI ────────────── v1.1.0
 Installed Media ──────────────── v0.5.0
 Installed LLVM ───────────────── v1.3.2
 Installed MathProgBase ───────── v0.7.7
 Installed TimerOutputs ───────── v0.5.3
 Installed TranscodingStreams ─── v0.9.5
 Installed Adapt ──────────────── v1.0.0
 Installed IntelOpenMP_jll ────── v2018.0.3+0
 Installed CuArrays ───────────── v1.6.0
 Installed CodecZlib ──────────── v0.6.0
 Installed NaiveNASlib ────────── v1.1.1
 Installed OrderedCollections ─── v1.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed MathOptInterface ───── v0.9.9
 Installed LightGraphs ────────── v1.3.0
 Installed DiffResults ────────── v1.0.2
 Installed ZygoteRules ────────── v0.2.0
 Installed ConstructionBase ───── v1.0.0
 Installed MbedTLS ────────────── v0.7.0
 Installed BenchmarkTools ─────── v0.4.3
 Installed Reexport ───────────── v0.2.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [81ede08e] + NaiveGAflux v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.6
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
