Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqParamEstim ───────────── v1.14.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Dierckx ────────────────────── v0.4.1
  Installed IRTools ────────────────────── v0.3.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Roots ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ProgressLogging ────────────── v0.1.2
  Installed Sobol ──────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LightGraphs ────────────────── v1.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed SparseDiffTools ────────────── v1.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed Compat ─────────────────────── v3.9.1
  Installed ReverseDiff ────────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.6
