Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffEqParamEstim ───────────── v1.14.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.7.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Compat ─────────────────────── v3.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed Tracker ────────────────────── v0.2.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.0
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed Sobol ──────────────────────── v1.3.0
  Installed Dierckx ────────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed FFTW ───────────────────────── v1.2.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Inflate ────────────────────── v0.1.2
  Installed IRTools ────────────────────── v0.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.22.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
