Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed FixedPolynomials ───────────── v0.4.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed ElasticArrays ──────────────── v1.2.0
  Installed Crayons ────────────────────── v4.0.1
  Installed SymEngine ──────────────────── v0.8.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.0.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tables ─────────────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.1
  Installed PrettyTables ───────────────── v0.9.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed HomotopyContinuation ───────── v1.4.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed Compat ─────────────────────── v3.9.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
