Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed NeuralPDE ──────────────────── v2.1.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Zygote ─────────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed ReverseDiff ────────────────── v1.4.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Flux ───────────────────────── v0.11.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.14.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed GPUArrays ──────────────────── v5.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ChainRules ─────────────────── v0.7.14
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed GalacticOptim ──────────────── v0.1.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed IRTools ────────────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed LineSearches ───────────────── v7.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Media ──────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Unitful ────────────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.6.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
