Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.1 %    Fetching: [============================>            ]  69.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed StaticArrays ──────────────── v0.12.1
 Installed NetworkDynamics ───────────── v0.1.0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed JuliaInterpreter ──────────── v0.7.5
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Plots ─────────────────────── v0.28.2
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+0
 Installed Reactive ──────────────────── v0.8.3
 Installed DifferentialEquations ─────── v6.9.0
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed ProfileView ───────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed FillArrays ────────────────── v0.8.2
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Sundials ──────────────────── v3.8.1
 Installed DataStructures ────────────── v0.17.6
 Installed gdk_pixbuf_jll ────────────── v2.38.2+5
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.1.0
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Revise ────────────────────── v2.3.2
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed TableTraits ───────────────── v1.0.0
