Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed DefineSingletons ───────────── v0.1.0
  Installed CompositionsBase ───────────── v0.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Observables ────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed HDF5 ───────────────────────── v0.13.4
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed LineSearches ───────────────── v7.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed InitialValues ──────────────── v0.2.9
  Installed NaturalSort ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Clustering ─────────────────── v0.14.1
  Installed Distributions ──────────────── v0.23.8
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DataFrames ─────────────────── v0.21.6
  Installed CmdStan ────────────────────── v5.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MCMCChains ─────────────────── v4.0.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Crayons ────────────────────── v4.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.1
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Optim ──────────────────────── v0.20.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed BangBang ───────────────────── v0.3.29
  Installed ProgressLogging ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.1.2
