Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [===============================>         ]  75.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed CSSUtil ───────────────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Parameters ────────────────── v0.12.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RigidBodySim ──────────────── v1.3.0
 Installed Blink ─────────────────────── v0.12.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed InteractBase ──────────────── v0.10.3
 Installed MsgPack ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed JSON ──────────────────────── v0.21.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed URIParser ─────────────────── v0.4.0
 Installed MechanismGeometries ───────── v0.4.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed ArrayInterface ────────────── v2.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed WebSockets ────────────────── v1.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LoopThrottle ──────────────── v0.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Inflate ───────────────────── v0.1.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed RigidBodyDynamics ─────────── v2.1.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed LightXML ──────────────────── v0.8.1
 Installed Ratios ────────────────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed Rotations ─────────────────── v0.12.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed OrderedCollections ────────── v1.1.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed IniFile ───────────────────── v0.5.0
 Installed Cassette ──────────────────── v0.2.6
 Installed Pidfile ───────────────────── v1.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed JSExpr ────────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed MeshCat ───────────────────── v0.8.0
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Roots ─────────────────────── v0.8.4
