Current time is 2020-10-25T20:02:14.639
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:02:17.831
  Resolving package versions...
  Installed MbedTLS_jll ─────────────────── v2.16.8+0
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed XML2_jll ────────────────────── v2.9.10+3
  Installed RoMEPlotting ────────────────── v0.4.2
  Installed WoodburyMatrices ────────────── v0.5.3
  Installed LazyStack ───────────────────── v0.0.7
  Installed Parsers ─────────────────────── v1.0.11
  Installed CpuId ───────────────────────── v0.2.2
  Installed Zlib_jll ────────────────────── v1.2.11+18
  Installed Distances ───────────────────── v0.9.2
  Installed MetaGraphs ──────────────────── v0.6.6
  Installed Distributions ───────────────── v0.23.12
  Installed StructTypes ─────────────────── v1.1.0
  Installed Contour ─────────────────────── v0.5.5
  Installed CoupledFields ───────────────── v0.2.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+4
  Installed CommonSubexpressions ────────── v0.3.0
  Installed FFTW_jll ────────────────────── v3.3.9+6
  Installed DiffResults ─────────────────── v1.0.2
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed MacroTools ──────────────────── v0.5.6
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed UnPack ──────────────────────── v1.0.2
  Installed Rotations ───────────────────── v1.0.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Hexagons ────────────────────── v0.2.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed PDMats ──────────────────────── v0.10.1
  Installed DocStringExtensions ─────────── v0.8.3
  Installed HTTP ────────────────────────── v0.8.19
  Installed NaNMath ─────────────────────── v0.3.4
  Installed JSON ────────────────────────── v0.21.1
  Installed NLSolversBase ───────────────── v7.7.1
  Installed NLsolve ─────────────────────── v4.4.1
  Installed Artifacts ───────────────────── v1.3.0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+4
  Installed Fontconfig ──────────────────── v0.4.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed BSON ────────────────────────── v0.2.6
  Installed CoordinateTransformations ───── v0.6.0
  Installed NamedDims ───────────────────── v0.2.28
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed Requires ────────────────────── v1.1.0
  Installed LZO_jll ─────────────────────── v2.10.0+3
  Installed IncrementalInference ────────── v0.16.2
  Installed Grisu ───────────────────────── v1.0.0
  Installed Cairo_jll ───────────────────── v1.16.0+6
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
  Installed ICU_jll ─────────────────────── v67.1.0+2
  Installed XSLT_jll ────────────────────── v1.1.33+4
  Installed Xorg_libXau_jll ─────────────── v1.0.9+4
  Installed Unmarshal ───────────────────── v0.4.0
  Installed TensorCast ──────────────────── v0.3.2
  Installed RoME ────────────────────────── v0.9.2
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed VectorizationBase ───────────── v0.12.33
  Installed Media ───────────────────────── v0.5.0
  Installed Rmath ───────────────────────── v0.6.1
  Installed PropertyDicts ───────────────── v0.1.0
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed DataStructures ──────────────── v0.18.8
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed FiniteDiff ──────────────────── v2.7.0
  Installed Libmount_jll ────────────────── v2.34.0+3
  Installed TableTraits ─────────────────── v1.0.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+4
  Installed Expat_jll ───────────────────── v2.2.7+6
  Installed Libgcrypt_jll ───────────────── v1.8.5+4
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed QuadGK ──────────────────────── v2.4.1
  Installed Missings ────────────────────── v0.4.4
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Gadfly ──────────────────────── v1.3.1
  Installed HarfBuzz_jll ────────────────── v2.6.1+10
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed Measures ────────────────────── v0.3.1
  Installed DataAPI ─────────────────────── v1.3.0
  Installed JSON2 ───────────────────────── v0.3.2
  Installed Graphics ────────────────────── v1.0.2
  Installed TimeZones ───────────────────── v1.4.0
  Installed DistributedFactorGraphs ─────── v0.10.6
  Installed libpng_jll ──────────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
  Installed IniFile ─────────────────────── v0.5.0
  Installed ArrayInterface ──────────────── v2.13.6
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed PooledArrays ────────────────── v0.5.3
  Installed TransformUtils ──────────────── v0.2.6
  Installed Mocking ─────────────────────── v0.7.1
  Installed JLLWrappers ─────────────────── v1.1.3
  Installed LightGraphs ─────────────────── v1.3.0
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Loess ───────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ── v0.3.4+0
  Installed Nullables ───────────────────── v1.0.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed Graphite2_jll ───────────────── v1.3.13+4
  Installed Showoff ─────────────────────── v0.3.2
  Installed Libgpg_error_jll ────────────── v1.36.0+3
  Installed Glib_jll ────────────────────── v2.59.0+4
  Installed FileIO ──────────────────────── v1.4.3
  Installed CategoricalArrays ───────────── v0.8.3
  Installed Juno ────────────────────────── v0.8.4
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed KernelDensity ───────────────── v0.6.1
  Installed Inflate ─────────────────────── v0.1.2
  Installed IterTools ───────────────────── v1.3.0
  Installed LineSearches ────────────────── v7.1.0
  Installed Compose ─────────────────────── v0.9.1
  Installed Interpolations ──────────────── v0.12.10
  Installed Libiconv_jll ────────────────── v1.16.0+7
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed OffsetArrays ────────────────── v1.3.1
  Installed Libuuid_jll ─────────────────── v2.34.0+7
  Installed StatsBase ───────────────────── v0.33.2
  Installed Colors ──────────────────────── v0.12.4
  Installed CodecZlib ───────────────────── v0.7.0
  Installed Pixman_jll ──────────────────── v0.38.4+5
  Installed Xorg_libXext_jll ────────────── v1.3.4+4
  Installed StatsFuns ───────────────────── v0.9.5
  Installed RecipesBase ─────────────────── v1.1.0
  Installed Compat ──────────────────────── v3.22.0
  Installed LazyJSON ────────────────────── v0.2.2
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
  Installed InvertedIndices ─────────────── v1.0.0
  Installed Pango_jll ───────────────────── v1.42.4+10
  Installed PCRE_jll ────────────────────── v8.42.0+4
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed OrderedCollections ──────────── v1.3.1
  Installed ExprTools ───────────────────── v0.1.3
  Installed Parameters ──────────────────── v0.12.1
  Installed DataFrames ──────────────────── v0.21.8
  Installed Optim ───────────────────────── v1.2.0
  Installed Tables ──────────────────────── v1.1.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed Reexport ────────────────────── v0.2.0
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed Fontconfig_jll ──────────────── v2.13.1+14
  Installed ColorTypes ──────────────────── v0.10.9
  Installed Combinatorics ───────────────── v1.0.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed Cairo ───────────────────────── v1.0.5
  Installed FFTW ────────────────────────── v1.2.4
  Installed JLD2 ────────────────────────── v0.2.4
  Installed ProgressMeter ───────────────── v1.4.0
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
  Installed Gettext_jll ─────────────────── v0.20.1+7
  Installed Libffi_jll ──────────────────── v3.2.1+4
  Installed FunctionalStateMachine ──────── v0.2.9
  Installed Graphs ──────────────────────── v0.10.3
  Installed FillArrays ──────────────────── v0.9.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [238d586b] + RoMEPlotting v0.4.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
