Current time is 2020-10-25T21:55:53.65
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:55:56.902
  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ProjectManagement ──────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.11
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Distributions ──────────────── v0.23.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed JSONSchema ─────────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed Distances ──────────────────── v0.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Scratch ────────────────────── v1.0.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Cbc ────────────────────────── v0.7.1
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Formatting ─────────────────── v0.4.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed LayeredLayouts ─────────────── v0.1.0
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Artifacts ──────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Plots ──────────────────────── v1.7.3
  Installed MathOptInterface ───────────── v0.9.17
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed MultivariateStats ──────────── v0.7.0
  Installed Requires ───────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Latexify ───────────────────── v0.14.1
  Installed Clustering ─────────────────── v0.14.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Missings ───────────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Observables ────────────────── v0.3.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GR ─────────────────────────── v0.52.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StatsPlots ─────────────────── v0.14.15
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IniFile ────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Measures ───────────────────── v0.3.1
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed Calculus ───────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Showoff ────────────────────── v0.3.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed JLLWrappers ────────────────── v1.1.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Inflate ────────────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ECOS_jll ───────────────────── v2.0.5+0
  Installed KernelDensity ──────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Compose ────────────────────── v0.9.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed Colors ─────────────────────── v0.12.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed ECOS ───────────────────────── v0.12.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Compat ─────────────────────── v3.22.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataValues ─────────────────── v0.4.13
  Installed TableOperations ────────────── v0.2.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FillArrays ─────────────────── v0.9.7
  Installed Widgets ────────────────────── v0.6.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [8d6fe0f5] + ProjectManagement v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.7.1
  [38041ee0] + Cbc_jll v2.10.3+4
  [3830e938] + Cgl_jll v0.60.2+5
  [06985876] + Clp_jll v1.17.6+6
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.10.0
